id_set,nome_set,ano_set,co2_set
1,Afghanistan,1850,
2,Afghanistan,1851,
3,Afghanistan,1852,
4,Afghanistan,1853,
5,"High-income countries",1909,2705.362
6,"High-income countries",1910,2844.113
7,Afghanistan,1854,
8,"High-income countries",1911,2878.760
9,Afghanistan,1855,
10,"High-income countries",1912,3025.192
11,Afghanistan,1856,
12,"High-income countries",1913,3267.058
13,"High-income countries",1914,2957.125
14,Afghanistan,1857,
15,"High-income countries",1915,2918.950
16,Afghanistan,1858,
17,Afghanistan,1859,
18,"High-income countries",1916,3152.501
19,"High-income countries",1917,3303.371
20,Afghanistan,1860,
21,"High-income countries",1918,3302.231
22,Afghanistan,1861,
23,"High-income countries",1919,2819.907
24,"High-income countries",1920,3276.738
25,Afghanistan,1862,
26,Afghanistan,1863,
27,"High-income countries",1921,2825.131
28,Afghanistan,1864,
29,"High-income countries",1922,2969.060
30,Afghanistan,1865,
31,"High-income countries",1923,3393.550
32,Afghanistan,1866,
33,"High-income countries",1924,3385.092
34,Afghanistan,1867,
35,"High-income countries",1925,3432.759
36,Afghanistan,1868,
37,Afghanistan,1869,
38,"High-income countries",1926,3353.130
39,Afghanistan,1870,
40,"High-income countries",1927,3670.846
41,"High-income countries",1928,3638.852
42,Afghanistan,1871,
43,"High-income countries",1929,3913.371
44,"High-income countries",1930,3546.887
45,Afghanistan,1872,
46,Afghanistan,1873,
47,Afghanistan,1874,
48,"High-income countries",1931,3114.232
49,Afghanistan,1875,
50,"High-income countries",1932,2748.104
51,Afghanistan,1876,
52,"High-income countries",1933,2879.941
53,Afghanistan,1877,
54,"High-income countries",1934,3093.914
55,Afghanistan,1878,
56,Afghanistan,1879,
57,"High-income countries",1935,3210.855
58,Afghanistan,1880,
59,"High-income countries",1936,3523.945
60,Afghanistan,1881,
61,"High-income countries",1937,3777.232
62,"High-income countries",1938,3492.175
63,Afghanistan,1882,
64,"High-income countries",1939,3705.860
65,Afghanistan,1883,
66,Afghanistan,1884,
67,Afghanistan,1885,
68,"High-income countries",1940,4012.368
69,"High-income countries",1941,4170.342
70,Afghanistan,1886,
71,"High-income countries",1942,4345.135
72,"High-income countries",1943,4427.033
73,Afghanistan,1887,
74,"High-income countries",1944,4387.542
75,Afghanistan,1888,
76,"High-income countries",1945,3552.272
77,"High-income countries",1946,3838.109
78,"High-income countries",1947,4291.050
79,"High-income countries",1948,4513.042
80,Afghanistan,1889,
81,Afghanistan,1890,
82,"High-income countries",1949,4221.652
83,Afghanistan,1891,
84,"High-income countries",1950,4692.060
85,Afghanistan,1892,
86,"High-income countries",1951,5006.267
87,Afghanistan,1893,
88,"High-income countries",1952,4983.492
89,Afghanistan,1894,
90,"High-income countries",1953,5101.755
91,Afghanistan,1895,
92,"High-income countries",1954,5109.125
93,Afghanistan,1896,
94,"High-income countries",1955,5517.823
95,Afghanistan,1897,
96,Afghanistan,1898,
97,Afghanistan,1899,
98,"High-income countries",1956,5820.204
99,Afghanistan,1900,
100,Afghanistan,1901,
101,"High-income countries",1957,5868.290
102,Afghanistan,1902,
103,Afghanistan,1903,
104,"High-income countries",1958,5747.127
105,Afghanistan,1904,
106,Afghanistan,1905,
107,"High-income countries",1959,5875.739
108,Afghanistan,1906,
109,Afghanistan,1907,
110,"High-income countries",1960,6198.097
111,Afghanistan,1908,
112,"High-income countries",1961,6355.613
113,Afghanistan,1909,
114,"High-income countries",1962,6667.428
115,"High-income countries",1963,7024.298
116,Afghanistan,1910,
117,"High-income countries",1964,7375.390
118,"High-income countries",1965,7627.240
119,Afghanistan,1911,
120,Afghanistan,1912,
121,"High-income countries",1966,7925.013
122,Afghanistan,1913,
123,"High-income countries",1967,8215.886
124,Afghanistan,1914,
125,"High-income countries",1968,8650.471
126,Afghanistan,1915,
127,"High-income countries",1969,9211.455
128,Afghanistan,1916,
129,Afghanistan,1917,
130,"High-income countries",1970,9896.441
131,"High-income countries",1971,10103.867
132,Afghanistan,1918,
133,Afghanistan,1919,
134,Afghanistan,1920,
135,Afghanistan,1921,
136,Afghanistan,1922,
137,Afghanistan,1923,
138,Afghanistan,1924,
139,Afghanistan,1925,
140,Afghanistan,1926,
141,Afghanistan,1927,
